128761,32,512,512,3651.54
132877,32,512,512,8499.88
142349,32,512,512,9593.87
122501,32,512,512,8474.28
657561,128,512,512,32682.5
587093,32,2048,512,13541.4
158760,32,512,512,11190.6
161312,32,512,512,11370.3
154701,32,512,512,10830.1
163812,32,512,512,11437.4
138452,32,512,512,9748
140197,32,512,512,9757.08
139415,32,512,512,9640.8
130440,32,512,512,9042.25
615379,128,512,512,29962.7
552458,32,2048,512,12695.2
122396,32,512,512,8498.25
163814,32,512,512,11552
119017,32,512,512,8382.04
156550,32,512,512,10982.8
130692,32,512,512,9193.75
144385,32,512,512,10112.8
131820,32,512,512,9271.27
133155,32,512,512,9359.81
629035,128,512,512,31182.8
550086,32,2048,512,12755.6
129969,32,512,512,9116.24
164324,32,512,512,11463.9
131426,32,512,512,9261.47
157607,32,512,512,11102.8
132401,32,512,512,9244.47
158040,32,512,512,10870.7
136023,32,512,512,9478.96
146596,32,512,512,10112
640824,128,512,512,31893.2
560424,32,2048,512,12945.9
133334,32,512,512,9309.01
165516,32,512,512,11536.5
134172,32,512,512,9413.31
161231,32,512,512,11303.6
128782,32,512,512,9037.14
171580,32,512,512,12002.5
135490,32,512,512,9457.67
157572,32,512,512,11064.5
655737,128,512,512,32331.2
588044,32,2048,512,13563.9
125661,32,512,512,8876.72
154825,32,512,512,10842.3
127452,32,512,512,8934.99
153730,32,512,512,10823.2
129316,32,512,512,9062.09
176891,32,512,512,12226.5
141501,32,512,512,9952.6
161782,32,512,512,11382.8
673253,128,512,512,33526.4
611291,32,2048,512,14155.9
102691,32,512,512,7137.98
136832,32,512,512,9554.89
105460,32,512,512,7222.36
134494,32,512,512,9325.7
546132,128,512,512,26782.2
478771,32,2048,512,11046.9
126309,32,512,512,8772.98
127433,32,512,512,8818.9
124950,32,512,512,8692.56
136926,32,512,512,9484.67
512834,128,512,512,25342.3
430911,32,2048,512,9991.33
89535,32,512,512,6194.72
142150,32,512,512,9814.87
83912,32,512,512,5818.13
126151,32,512,512,8778.59
526135,128,512,512,25832.1
434134,32,2048,512,10011.9
100634,32,512,512,6920.74
132334,32,512,512,9307.01
96583,32,512,512,6749.63
120956,32,512,512,8508.29
527460,128,512,512,26112.7
428269,32,2048,512,9924.9
103808,32,512,512,7280.3
127274,32,512,512,8965.53
102659,32,512,512,7169.4
119034,32,512,512,8368.13
529427,128,512,512,26442.4
424951,32,2048,512,9908.43
117377,32,512,512,8253.09
122898,32,512,512,8625.18
114955,32,512,512,8075.88
118573,32,512,512,8286.75
504860,128,512,512,25012.4
400093,32,2048,512,9285.11
115234,32,512,512,8061.32
120376,32,512,512,8479.24
114692,32,512,512,8040.28
119087,32,512,512,8387.15
7941902,2080,512,512,37928.1
82388,32,512,512,5799.42
95040,32,512,512,6637.45
95047,32,512,512,6646.06
81972,32,512,512,5738.71
559163,128,512,512,27789.7
479025,32,2048,512,11070.8
123005,32,512,512,8538.87
134139,32,512,512,9396.16
117970,32,512,512,8212.5
136606,32,512,512,9617.82
108827,32,512,512,7610.95
113602,32,512,512,7962.82
110167,32,512,512,7709.89
103331,32,512,512,7189.18
500782,128,512,512,24967.3
433174,32,2048,512,10005.5
83660,32,512,512,5829.08
139159,32,512,512,9744.82
79680,32,512,512,5582.64
128804,32,512,512,9068.31
93269,32,512,512,6536.45
116477,32,512,512,8124.83
96336,32,512,512,6709.95
100708,32,512,512,6960.68
513866,128,512,512,25590.5
431100,32,2048,512,9924.46
94610,32,512,512,6624.63
138919,32,512,512,9798.13
97046,32,512,512,6766.18
129913,32,512,512,9148.4
91737,32,512,512,6390.18
128003,32,512,512,8993.71
97528,32,512,512,6829.39
111611,32,512,512,7832.01
530735,128,512,512,26185.3
446252,32,2048,512,10324.2
96734,32,512,512,6745.31
139126,32,512,512,9796.75
97673,32,512,512,6828.94
132027,32,512,512,9291.75
99926,32,512,512,6994.87
146522,32,512,512,10318.7
105672,32,512,512,7349.18
131348,32,512,512,9178.96
560299,128,512,512,27727.7
483219,32,2048,512,11133.6
99871,32,512,512,6949.97
139835,32,512,512,9787.66
100632,32,512,512,7026.76
135476,32,512,512,9521.5
100073,32,512,512,7001.63
158983,32,512,512,11106.3
110849,32,512,512,7731.57
140232,32,512,512,9897.71
584554,128,512,512,29122.1
515851,32,2048,512,11912.1
72786,32,512,512,5069.22
111169,32,512,512,7816.25
75465,32,512,512,5290.57
108697,32,512,512,7644.46
418763,128,512,512,21033.4
331624,32,2048,512,7737.32
104724,32,512,512,7337.47
104369,32,512,512,7300.77
100685,32,512,512,7082.39
114837,32,512,512,8062.81
384080,128,512,512,19263
294467,32,2048,512,6913.58
52376,32,512,512,3720.3
108226,32,512,512,7595.48
49216,32,512,512,3578.62
88225,32,512,512,6184.45
390912,128,512,512,19441.4
292071,32,2048,512,6891.51
68275,32,512,512,4853.71
97898,32,512,512,6824.69
65237,32,512,512,4624.18
82951,32,512,512,5772.01
395711,128,512,512,19793.9
291221,32,2048,512,6824.26
71474,32,512,512,5027.52
99155,32,512,512,6965.73
69597,32,512,512,4898.18
91595,32,512,512,6387.1
386282,128,512,512,19169.1
286061,32,2048,512,6772.98
74946,32,512,512,5252.57
93347,32,512,512,6542.49
73526,32,512,512,5157.46
87577,32,512,512,6142.12
372892,128,512,512,18679.6
268393,32,2048,512,6380.34
83966,32,512,512,5885.9
91238,32,512,512,6377.22
82765,32,512,512,5779.55
85516,32,512,512,5947.78
6970877,2080,512,512,33341
48820,32,512,512,3480.23
61079,32,512,512,4482.56
59699,32,512,512,4236.41
49720,32,512,512,3527.65
457008,128,512,512,22781
380232,32,2048,512,8849.28
100329,32,512,512,7083.98
112503,32,512,512,7887.51
94479,32,512,512,6597.7
114846,32,512,512,8044.38
82527,32,512,512,5799.89
86541,32,512,512,6070.13
84021,32,512,512,5827.84
74658,32,512,512,5211.28
371268,128,512,512,18539.1
296938,32,2048,512,6916.13
59207,32,512,512,4221.35
110975,32,512,512,7719.16
55989,32,512,512,3963.04
99131,32,512,512,6958.09
59373,32,512,512,4211.04
88269,32,512,512,6181.71
64712,32,512,512,4527.3
69763,32,512,512,4886.65
383955,128,512,512,19138.5
302682,32,2048,512,7044.74
75307,32,512,512,5273.02
120987,32,512,512,8499.08
74395,32,512,512,5205.29
110489,32,512,512,7699.75
69106,32,512,512,4860.42
107546,32,512,512,7520.7
74384,32,512,512,5185.02
86780,32,512,512,6113.83
406737,128,512,512,20254.6
316678,32,2048,512,7346.23
75207,32,512,512,5268.79
115311,32,512,512,8025.83
77122,32,512,512,5408.51
106452,32,512,512,7404.71
75019,32,512,512,5256.77
125521,32,512,512,8805.21
83525,32,512,512,5858.07
105434,32,512,512,7373.33
445126,128,512,512,21947.6
360576,32,2048,512,8363.05
66207,32,512,512,4660.82
107436,32,512,512,7467.97
69103,32,512,512,4832.8
100659,32,512,512,7053.12
80509,32,512,512,5654.1
140067,32,512,512,9784.64
94610,32,512,512,6563.16
117697,32,512,512,8325.72
469702,128,512,512,23252.6
393501,32,2048,512,9124.39
53044,32,512,512,3761.49
91720,32,512,512,6383.99
54347,32,512,512,3888.18
87767,32,512,512,6160.58
319674,128,512,512,16055.4
246891,32,2048,512,6036.82
64552,32,512,512,4540.42
73664,32,512,512,5095.87
61364,32,512,512,4325.41
83434,32,512,512,5831.49
237924,128,512,512,12465.3
152630,32,2048,512,3850.28
32419,32,512,512,2566.38
75766,32,512,512,5395.96
30510,32,512,512,2343.32
57281,32,512,512,4038.14
239685,128,512,512,12348.7
155797,32,2048,512,4010.18
43886,32,512,512,3132.34
73089,32,512,512,5239.59
39292,32,512,512,2884.15
62094,32,512,512,4399.15
241817,128,512,512,12447.1
154531,32,2048,512,4070.18
49628,32,512,512,3543.04
57036,32,512,512,4211.24
48540,32,512,512,3473.58
49310,32,512,512,3521.12
219154,128,512,512,11294
147362,32,2048,512,3852.82
33528,32,512,512,2540.12
53373,32,512,512,3954.56
34631,32,512,512,2602.98
44365,32,512,512,3109.11
195846,128,512,512,10180.6
120625,32,2048,512,3358.62
54241,32,512,512,3904.25
71756,32,512,512,5055.24
51254,32,512,512,3685.19
64594,32,512,512,4534.31
5924545,2080,512,512,28582.6
45935,32,512,512,3345.52
46296,32,512,512,3577.83
52919,32,512,512,3808.75
38370,32,512,512,2786.75
331367,128,512,512,16682.3
265406,32,2048,512,6209.87
65174,32,512,512,4629.97
85635,32,512,512,6044.2
59884,32,512,512,4263.73
89665,32,512,512,6283.46
45262,32,512,512,3187.47
57303,32,512,512,4122.89
48014,32,512,512,3378.52
44781,32,512,512,3155.54
250381,128,512,512,12857.6
189258,32,2048,512,4634.7
40322,32,512,512,2937.45
85967,32,512,512,6039.13
36932,32,512,512,2697.74
74639,32,512,512,5262.52
44052,32,512,512,3165.94
61540,32,512,512,4322.77
47508,32,512,512,3360.43
46746,32,512,512,3458.59
265383,128,512,512,13446.9
195030,32,2048,512,4736.03
42118,32,512,512,3048.23
91334,32,512,512,6395.94
42774,32,512,512,3158.94
79227,32,512,512,5551.15
38467,32,512,512,2890.97
71031,32,512,512,4967.1
44005,32,512,512,3230.62
53746,32,512,512,3844.58
283233,128,512,512,14233.7
202509,32,2048,512,4905.37
46461,32,512,512,3430.84
78908,32,512,512,5523.96
48194,32,512,512,3578.21
72580,32,512,512,5068.88
43854,32,512,512,3232.06
96524,32,512,512,6716.91
51673,32,512,512,3703.83
76538,32,512,512,5397.01
320489,128,512,512,16033.2
247453,32,2048,512,5863.03
40847,32,512,512,3003.66
81975,32,512,512,5775.69
42541,32,512,512,3115.7
75412,32,512,512,5285.81
49860,32,512,512,3583.51
110313,32,512,512,7748.57
61547,32,512,512,4368.14
88378,32,512,512,6183.93
345592,128,512,512,17312.3
274829,32,2048,512,6477.23
25374,32,512,512,1914.66
60536,32,512,512,4353.35
25890,32,512,512,2021.72
57422,32,512,512,4030.85
209395,128,512,512,10856.7
151186,32,2048,512,3924.3
32695,32,512,512,2398.92
42140,32,512,512,3062.78
30524,32,512,512,2290.89
49135,32,512,512,3533.07
126254,128,512,512,7170.97
76575,32,2048,512,2638.41
17164,32,512,512,1489.57
52044,32,512,512,4012.74
14299,32,512,512,1321.11
37690,32,512,512,2724.5
146819,128,512,512,7980.51
84761,32,2048,512,2723.11
23183,32,512,512,1838.55
49133,32,512,512,3721.14
21266,32,512,512,1794.74
36818,32,512,512,2665.56
144374,128,512,512,7789.13
87498,32,2048,512,2774.38
20567,32,512,512,1708.09
39685,32,512,512,3148.51
19186,32,512,512,1575.29
32050,32,512,512,2346.91
133310,128,512,512,7255.7
81004,32,2048,512,2508.52
25603,32,512,512,1953.54
40168,32,512,512,3030.05
23381,32,512,512,1855.59
32959,32,512,512,2399.42
117647,128,512,512,6431.65
69633,32,2048,512,2194.96
23953,32,512,512,1903.2
31670,32,512,512,2564.96
22904,32,512,512,1874.74
28133,32,512,512,2172.22
4045117,2080,512,512,20452.8
34335,32,512,512,2522.08
29747,32,512,512,2645.79
42332,32,512,512,3063.72
23730,32,512,512,1816.39
165318,128,512,512,8877.77
114116,32,2048,512,3215.13
34464,32,512,512,2512.93
60724,32,512,512,4321.71
30956,32,512,512,2305.74
62144,32,512,512,4449.69
27947,32,512,512,2068.04
32084,32,512,512,2681.42
31500,32,512,512,2283.75
26063,32,512,512,1942.51
144805,128,512,512,7651.89
93516,32,2048,512,2875.12
19984,32,512,512,1667.46
51570,32,512,512,3723.64
18956,32,512,512,1590.6
45617,32,512,512,3359.6
17384,32,512,512,1653.75
30722,32,512,512,2495.25
20613,32,512,512,1696.59
23618,32,512,512,1950.04
150601,128,512,512,8100.91
91018,32,2048,512,2784.68
22986,32,512,512,1936.89
50560,32,512,512,3748.57
23332,32,512,512,1881.33
48332,32,512,512,3560.94
18710,32,512,512,1575.62
48771,32,512,512,3586.85
22976,32,512,512,1880.82
37207,32,512,512,2812.06
158689,128,512,512,8575.75
91220,32,2048,512,2796.68
25803,32,512,512,1996.75
51980,32,512,512,3811.38
27000,32,512,512,2108.71
50793,32,512,512,3638.88
22110,32,512,512,1891.31
70194,32,512,512,4969.16
27829,32,512,512,2266.96
55987,32,512,512,4196.83
166966,128,512,512,8932.99
100492,32,2048,512,2965.92
16560,32,512,512,1414.86
39864,32,512,512,3000.68
17972,32,512,512,1443.06
38720,32,512,512,2856.97
24537,32,512,512,1996.5
65081,32,512,512,4600.38
35051,32,512,512,2619.66
54980,32,512,512,4128.7
189128,128,512,512,9994.7
109440,32,2048,512,3103.85
6244,32,512,512,783.684
26927,32,512,512,2222.62
7420,32,512,512,815.216
26093,32,512,512,2093.51
53227,128,512,512,3543.45
34630,32,2048,512,1850.82
13396,32,512,512,1164.05
27558,32,512,512,2184.87
12282,32,512,512,1135.74
32402,32,512,512,2524.5
59715,128,512,512,3737
31978,32,2048,512,1826.53
8006,32,512,512,888.537
25723,32,512,512,2059.59
7531,32,512,512,839.137
18901,32,512,512,1537.06
73174,128,512,512,4276.76
37471,32,2048,512,1918.61
7276,32,512,512,701.66
25171,32,512,512,2175.01
6459,32,512,512,649.615
19734,32,512,512,1556.69
77994,128,512,512,4676.07
38793,32,2048,512,1901.68
11015,32,512,512,1100.26
24419,32,512,512,1977
10472,32,512,512,1077.33
20582,32,512,512,1736.56
70998,128,512,512,4341.55
35760,32,2048,512,1820.69
8285,32,512,512,971.883
20839,32,512,512,1770.8
7826,32,512,512,899.055
17985,32,512,512,1481.28
61917,128,512,512,3960.47
28848,32,2048,512,1489.14
11904,32,512,512,1126.44
21574,32,512,512,1815.57
11724,32,512,512,1125.04
20289,32,512,512,1658.11
1938914,2080,512,512,12268.8
13591,32,512,512,1050.18
11834,32,512,512,1355.99
18364,32,512,512,1374.49
8842,32,512,512,701.19
107573,128,512,512,6274.42
80849,32,2048,512,2573.73
16771,32,512,512,1429.98
28842,32,512,512,2371.33
13807,32,512,512,1220.88
31600,32,512,512,2341.55
13156,32,512,512,1027.09
15612,32,512,512,1643.91
15414,32,512,512,1163.62
10938,32,512,512,883.433
48981,128,512,512,3141.63
34082,32,2048,512,1723.73
7091,32,512,512,676.239
27698,32,512,512,2300.74
6302,32,512,512,714.107
21599,32,512,512,1789.71
6119,32,512,512,817.093
11183,32,512,512,1271.38
7324,32,512,512,800.136
7750,32,512,512,882.436
55048,128,512,512,3443.46
35955,32,2048,512,1750.97
8454,32,512,512,874.561
27387,32,512,512,2337.4
8560,32,512,512,912.975
22070,32,512,512,1891.12
7508,32,512,512,883.781
18737,32,512,512,1770.62
9838,32,512,512,1016.16
12906,32,512,512,1308.97
63204,128,512,512,3883.5
40951,32,2048,512,1879.1
10143,32,512,512,1083.87
31538,32,512,512,2472.54
10640,32,512,512,1098.92
26736,32,512,512,2220.08
10085,32,512,512,1153.31
31635,32,512,512,2513.33
12905,32,512,512,1295.11
23675,32,512,512,2047.01
75648,128,512,512,4510.41
51508,32,2048,512,1926.1
8793,32,512,512,809.342
23635,32,512,512,1994.88
8673,32,512,512,830.349
20949,32,512,512,1655.97
11498,32,512,512,1194.4
50919,32,512,512,3732.47
15955,32,512,512,1483.5
35619,32,512,512,2785.87
90763,128,512,512,5374.96
66881,32,2048,512,1959.42
2012,32,512,512,344.687
9731,32,512,512,880.808
2143,32,512,512,321.305
8160,32,512,512,844.911
53936,128,512,512,3460.97
37885,32,2048,512,1733.45
4860,32,512,512,467.617
8693,32,512,512,1014.09
4594,32,512,512,444.899
10765,32,512,512,905.193
19771,128,512,512,1447.63
11460,32,2048,512,1035.11
3116,32,512,512,453.031
17085,32,512,512,1835.25
2706,32,512,512,433.112
11679,32,512,512,1010.92
21492,128,512,512,1519.84
12675,32,2048,512,1150.18
3128,32,512,512,384.452
8602,32,512,512,1119.51
2649,32,512,512,355.615
5842,32,512,512,611.988
21069,128,512,512,1601.9
12926,32,2048,512,1151.92
3130,32,512,512,431.65
8456,32,512,512,1112.45
2888,32,512,512,423.771
5920,32,512,512,532.194
16569,128,512,512,1240.28
10555,32,2048,512,854.765
3975,32,512,512,450.744
9829,32,512,512,1228.29
3688,32,512,512,444.689
6880,32,512,512,648.769
14652,128,512,512,1074.34
9374,32,2048,512,634.249
2878,32,512,512,393.59
5607,32,512,512,699.645
2627,32,512,512,388.861
4187,32,512,512,455.991
1251031,2080,512,512,9382.55
7994,32,512,512,625.892
6230,32,512,512,975.678
10825,32,512,512,801.203
4266,32,512,512,375.787
37336,128,512,512,2626.52
28863,32,2048,512,1626.2
5646,32,512,512,617.238
17872,32,512,512,1779.3
4679,32,512,512,585.63
21603,32,512,512,1675.06
5126,32,512,512,450.811
5757,32,512,512,899.093
6474,32,512,512,530.33
3865,32,512,512,381.552
18332,128,512,512,1630.01
14699,32,2048,512,1280.85
3668,32,512,512,473.749
11791,32,512,512,1283.11
3797,32,512,512,449.216
10070,32,512,512,980.585
3401,32,512,512,445.212
5162,32,512,512,787.754
4111,32,512,512,503.356
3691,32,512,512,496.081
13036,128,512,512,1135.88
9863,32,2048,512,1041.81
4359,32,512,512,580.475
13924,32,512,512,1438.71
4174,32,512,512,560.057
11995,32,512,512,1226.52
3302,32,512,512,518.266
7543,32,512,512,964.039
4222,32,512,512,591.343
6012,32,512,512,786.911
12635,128,512,512,1090.31
9668,32,2048,512,1028.07
4405,32,512,512,563.367
10699,32,512,512,1163.13
4559,32,512,512,613.284
9516,32,512,512,1089.06
4352,32,512,512,607.027
15753,32,512,512,1537.72
5559,32,512,512,726.133
12052,32,512,512,1262.82
14538,128,512,512,1345.41
11200,32,2048,512,848.566
2258,32,512,512,348.205
8183,32,512,512,1045.83
2408,32,512,512,379.045
6857,32,512,512,761.016
4500,32,512,512,639.659
23566,32,512,512,2026.15
5989,32,512,512,821.818
17053,32,512,512,1583.38
17556,128,512,512,1532.27
14256,32,2048,512,749.255
742,32,512,512,140.705
2728,32,512,512,403.122
806,32,512,512,152.823
2370,32,512,512,363.097
21989,128,512,512,1844.43
16969,32,2048,512,1297.48
1040,32,512,512,173.786
6990,32,512,512,935.039
971,32,512,512,182.455
10210,32,512,512,976.011
4276,128,512,512,389.369
3145,32,2048,512,438.767
1083,32,512,512,210.253
7508,32,512,512,999.318
989,32,512,512,193.447
5246,32,512,512,530.938
3167,128,512,512,340.343
2309,32,2048,512,349.981
1566,32,512,512,272.867
4323,32,512,512,640.86
1368,32,512,512,237.101
3317,32,512,512,391.56
2099,128,512,512,227.696
1606,32,2048,512,273.464
1259,32,512,512,221.059
3983,32,512,512,615.581
1243,32,512,512,203.52
2880,32,512,512,378.216
1483,128,512,512,171.013
1166,32,2048,512,189.449
827,32,512,512,158.079
1872,32,512,512,309.646
712,32,512,512,143.16
1394,32,512,512,210.475
1887,128,512,512,211.118
1200,32,2048,512,157.461
419,32,512,512,80.8052
812,32,512,512,140.333
391,32,512,512,74.6762
645,32,512,512,123.423
584680,2080,512,512,6286.65
131072,32,512,512,9252.42
131072,32,512,512,9211.57
131072,32,512,512,9229.21
131072,32,512,512,9176.51
524288,128,512,512,26099
524288,32,2048,512,12134.3
131072,32,512,512,9266.11
131072,32,512,512,9243.65
131072,32,512,512,9189.78
131072,32,512,512,9167.68
131072,32,512,512,9225.15
131072,32,512,512,9238.15
131072,32,512,512,9260.38
131072,32,512,512,9122.81
524288,128,512,512,26010.4
524288,32,2048,512,12072.7
131072,32,512,512,9217.24
131072,32,512,512,9249.97
131072,32,512,512,9233.07
131072,32,512,512,9247.11
131071,32,512,512,9260.72
131072,32,512,512,9203.69
131072,32,512,512,9209.96
131072,32,512,512,9224.95
524288,128,512,512,26029.7
524288,32,2048,512,12076.2
131072,32,512,512,9217.04
131072,32,512,512,9193.8
131072,32,512,512,9203.49
131072,32,512,512,9232.05
131072,32,512,512,9265.91
131072,32,512,512,9209.15
131072,32,512,512,9216.23
131072,32,512,512,9156.47
524288,128,512,512,25975.3
524287,32,2048,512,12128.8
131072,32,512,512,9245.48
131072,32,512,512,9165.08
131072,32,512,512,9271.44
131072,32,512,512,9160.27
131072,32,512,512,9230.43
131072,32,512,512,9233.88
131072,32,512,512,9205.71
131072,32,512,512,9202.28
524288,128,512,512,26220.5
524288,32,2048,512,12167.7
131072,32,512,512,9152.88
131072,32,512,512,9228.8
131072,32,512,512,9174.3
131072,32,512,512,9163.87
131072,32,512,512,9209.75
131072,32,512,512,9223.93
131072,32,512,512,9255.48
131072,32,512,512,9198.04
524288,128,512,512,25984.6
524288,32,2048,512,12088.2
131072,32,512,512,9193.2
131072,32,512,512,9194.41
131072,32,512,512,9218.66
131072,32,512,512,9218.66
524288,128,512,512,26413.3
524288,32,2048,512,12196.8
131072,32,512,512,9162.07
131072,32,512,512,9276.36
131072,32,512,512,9150.68
131072,32,512,512,9262.84
524288,128,512,512,26086
524288,32,2048,512,12114.3
131072,32,512,512,9188.97
131072,32,512,512,9191.19
131072,32,512,512,9231.65
131072,32,512,512,9213.19
524288,128,512,512,25989
524288,32,2048,512,12328.6
131072,32,512,512,9213.6
131072,32,512,512,9211.17
131072,32,512,512,9170.49
131072,32,512,512,9206.52
524288,128,512,512,25997.9
524288,32,2048,512,12309.7
131072,32,512,512,9197.43
131072,32,512,512,9177.31
131072,32,512,512,9236.93
131072,32,512,512,9228.19
524288,128,512,512,25993.9
524288,32,2048,512,12123
131072,32,512,512,9259.16
131072,32,512,512,9219.67
131072,32,512,512,9181.13
131072,32,512,512,9182.53
524288,128,512,512,25989.4
524288,32,2048,512,12197
131072,32,512,512,9179.52
131072,32,512,512,9236.73
131072,32,512,512,9206.52
131072,32,512,512,9186.15
8521728,2080,512,512,40996.7
104857,32,512,512,7363.56
104857,32,512,512,7364.85
104857,32,512,512,7297.42
104857,32,512,512,7331.22
419430,128,512,512,20816.3
419430,32,2048,512,9694.78
104857,32,512,512,7364.2
104857,32,512,512,7362.42
104857,32,512,512,7389.18
104857,32,512,512,7413.34
104857,32,512,512,7303.13
104857,32,512,512,7292.34
104857,32,512,512,7338.59
104857,32,512,512,7385.11
419430,128,512,512,20784.8
419430,32,2048,512,9716.47
104857,32,512,512,7326.74
104857,32,512,512,7340.36
104857,32,512,512,7338.59
104857,32,512,512,7331.86
104857,32,512,512,7333.14
104856,32,512,512,7295.92
104857,32,512,512,7372.29
104857,32,512,512,7370.51
419430,128,512,512,20788.6
419430,32,2048,512,9721.54
104857,32,512,512,7351.13
104857,32,512,512,7361.94
104857,32,512,512,7348.72
104857,32,512,512,7364.85
104857,32,512,512,7344.54
104857,32,512,512,7358.87
104857,32,512,512,7325.62
104857,32,512,512,7369.86
419429,128,512,512,20839.2
419429,32,2048,512,9723.91
104857,32,512,512,7342.13
104857,32,512,512,7342.77
104857,32,512,512,7323.22
104857,32,512,512,7362.59
104857,32,512,512,7282.84
104857,32,512,512,7363.88
104857,32,512,512,7302.02
104857,32,512,512,7338.27
419430,128,512,512,20806.7
419430,32,2048,512,9741.58
104857,32,512,512,7345.5
104857,32,512,512,7354.52
104857,32,512,512,7395.04
104857,32,512,512,7323.54
104857,32,512,512,7268.33
104857,32,512,512,7269.43
104857,32,512,512,7351.94
104857,32,512,512,7401.73
419430,128,512,512,20673
419430,32,2048,512,9686.81
104857,32,512,512,7328.82
104857,32,512,512,7341.97
104857,32,512,512,7329.46
104857,32,512,512,7296.46
419430,128,512,512,21222.5
419430,32,2048,512,9712.18
104857,32,512,512,7381.54
104857,32,512,512,7519.67
104857,32,512,512,7336.83
104857,32,512,512,7382.84
419430,128,512,512,21098.4
419430,32,2048,512,9897.17
104857,32,512,512,7370.67
104857,32,512,512,7293.77
104857,32,512,512,7321.78
104857,32,512,512,7355
419430,128,512,512,20850.9
419430,32,2048,512,9875.33
104857,32,512,512,7376.51
104857,32,512,512,7329.62
104857,32,512,512,7339.88
104857,32,512,512,7381.21
419430,128,512,512,20805.1
419430,32,2048,512,9853.72
104857,32,512,512,7274.95
104857,32,512,512,7368.57
104857,32,512,512,7320.82
104857,32,512,512,7368.57
419429,128,512,512,20796
419430,32,2048,512,9831.56
104857,32,512,512,7334.74
104857,32,512,512,7349.85
104857,32,512,512,7299.64
104857,32,512,512,7309.82
419430,128,512,512,20924.1
419430,32,2048,512,9698.08
104857,32,512,512,7329.62
104857,32,512,512,7316.67
104857,32,512,512,7337.31
104857,32,512,512,7322.26
6817381,2080,512,512,33327.8
78643,32,512,512,5460.85
78642,32,512,512,5525.77
78643,32,512,512,5504.56
78643,32,512,512,5519.41
314572,128,512,512,15847.7
314572,32,2048,512,7377.77
78643,32,512,512,5514.21
78643,32,512,512,5496.03
78643,32,512,512,5512.04
78643,32,512,512,5582.96
78643,32,512,512,5513.73
78643,32,512,512,5489.68
78643,32,512,512,5554.62
78643,32,512,512,5499.87
314572,128,512,512,15679.6
314571,32,2048,512,7320.65
78643,32,512,512,5489.44
78643,32,512,512,5456.11
78643,32,512,512,5502.76
78643,32,512,512,5493.63
78643,32,512,512,5465.95
78643,32,512,512,5548.38
78643,32,512,512,5523.65
78643,32,512,512,5564.45
